id,title,url,is_paid,num_subscribers,avg_rating,avg_rating_recent,rating,num_reviews,is_wishlisted,num_published_lectures,num_published_practice_tests,created,published_time,discount_price__amount,discount_price__currency,discount_price__price_string,price_detail__amount,price_detail__currency,price_detail__price_string
55382,Real Estate Basics: Creative Non-bank Financing And More,/course/learn-how-to-buy-houses-with-creative-financing/,True,86,1.8,2.17141,2.17141,5,False,5,0,2013-05-20T21:28:29Z,2013-06-04T00:08:17Z,455.0,INR,₹455,1280.0,INR,"₹1,280"
57604,Create That EBook,/course/create-that-ebook/,True,659,4.25,4.47238,4.47238,16,False,24,0,2013-06-01T02:28:57Z,2013-06-01T14:50:41Z,455.0,INR,₹455,1280.0,INR,"₹1,280"
74696,Not Later. Write Now,/course/not-later-write-now/,True,143,4.6,4.53135,4.53135,14,False,8,0,2013-08-06T21:46:06Z,2013-08-14T17:03:12Z,455.0,INR,₹455,1600.0,INR,"₹1,600"
78452,The special recipe to supercharge your sales conversations,/course/secretrecipetosuperchargeyoursalesconversations/,True,66,4.28571,4.34898,4.34898,7,False,8,0,2013-08-14T07:56:01Z,2014-11-04T01:36:10Z,455.0,INR,₹455,2880.0,INR,"₹2,880"
87140,Get Tons of Ideal Clients Now,/course/idealclientsnow/,True,124,4.75,4.7272,4.7272,13,False,8,0,2013-09-02T15:08:54Z,2013-09-02T21:57:57Z,455.0,INR,₹455,1920.0,INR,"₹1,920"
108274,"Kindle Complete Course: Book Writing, Publishing, Marketing",/course/kindle-complete-course-book-writing-publishing-marketing/,True,2188,3.6,3.75824,3.75824,14,False,54,0,2013-10-20T17:17:33Z,2013-10-26T16:00:22Z,455.0,INR,₹455,1600.0,INR,"₹1,600"
122812,How To Start A Mug Printing Business From Home,/course/how-to-start-a-mug-printing-business-for-fun-and-profit/,True,1136,4.79167,4.79264,4.79264,254,False,8,0,2013-11-20T10:29:26Z,2014-02-17T13:57:58Z,455.0,INR,₹455,2240.0,INR,"₹2,240"
176758,Entrepreneurship: How To Start A Business From Business Idea,/course/how-to-start-a-business-go-from-business-idea-to-a-business/,True,26916,4.53448,4.51737,4.51737,872,False,111,0,2014-03-04T17:23:51Z,2014-03-18T13:37:58Z,455.0,INR,₹455,3200.0,INR,"₹3,200"
196650,How to Pimp Your Freelancing Profile,/course/how-to-pimp-your-odesk-profile/,True,824,4.5,4.69529,4.69529,14,False,17,0,2014-04-10T00:25:21Z,2014-05-27T23:06:36Z,455.0,INR,₹455,1600.0,INR,"₹1,600"
213970,Excel: Basic Excel and Business Analytics,/course/excel-and-business-analytics_1/,True,663,4.25,4.36681,4.36681,134,False,27,0,2014-05-09T16:03:52Z,2014-06-10T15:08:05Z,455.0,INR,₹455,1280.0,INR,"₹1,280"
250398,List Building: Recurring Income By Mastering List Building,/course/a-z-list-building-profits-blueprint/,True,5683,4.05,3.31787,3.31787,15,False,12,0,2014-06-25T20:26:25Z,2014-07-13T19:13:08Z,455.0,INR,₹455,5760.0,INR,"₹5,760"
296129,Real Estate Investing:            Cash Flow Analysis - 101,/course/cash-flowing-real-estate-a-b-and-cs/,True,172,3.58333,3.2859,3.2859,6,False,13,0,2014-09-08T04:27:16Z,2014-12-08T19:20:42Z,455.0,INR,₹455,1280.0,INR,"₹1,280"
318018,WRB دورة تقنيات استخدام شموع,/course/wrb-candles/,True,5,3.0,3.0,3.0,1,False,17,0,2014-10-12T00:26:34Z,2018-12-19T00:19:46Z,455.0,INR,₹455,3200.0,INR,"₹3,200"
325834,Learn to Trade for Profit: Find and Trade Winning Stocks,/course/trading-stocks-successfully-introduction-to-stock-trading/,True,14258,4.60714,4.66057,4.66057,206,False,79,0,2014-10-23T17:39:43Z,2014-10-24T18:13:49Z,474.0,INR,₹474,8960.0,INR,"₹8,960"
337320,Master Cash Flow Valuation - Financial Literacy in Excel,/course/financial-literacy-basics/,True,4678,4.05,4.20274,4.20274,49,False,22,0,2014-11-06T08:20:13Z,2014-12-22T13:39:16Z,455.0,INR,₹455,8000.0,INR,"₹8,000"
338480,Public Speaking: C-Level Executive Public Speaking Skills,/course/public-speaking-for-c-level-executives/,True,2647,4.4,4.39356,4.39356,31,False,24,0,2014-11-07T14:11:55Z,2014-11-07T16:40:04Z,455.0,INR,₹455,8640.0,INR,"₹8,640"
347326,Sage Online - One Accounts Extra,/course/sage-one-accounts-extra/,True,205,3.65,3.61897,3.61897,46,False,44,0,2014-11-17T13:18:20Z,2015-07-07T22:34:13Z,455.0,INR,₹455,2240.0,INR,"₹2,240"
358062,Financial Modeling: Build a Complete DCF Valuation Model,/course/learn-how-to-value-a-company-and-build-a-dcf-model/,True,16888,4.41029,4.42242,4.42242,2792,False,76,0,2014-11-27T21:16:11Z,2014-12-03T21:41:25Z,455.0,INR,₹455,6080.0,INR,"₹6,080"
369726,Cómo ganar dinero invirtiendo en bolsa,/course/como-ganar-dinero-invirtiendo-en-bolsa/,True,12493,4.23529,4.12235,4.12235,1137,False,8,0,2014-12-13T19:51:24Z,2016-04-02T01:46:55Z,455.0,INR,₹455,1600.0,INR,"₹1,600"
422918,Essentials of Finance and Investment in 2 hours,/course/finance-hien-minh-luu/,True,1437,3.5,3.57326,3.57326,18,False,14,0,2015-02-16T02:19:45Z,2015-06-01T21:48:13Z,455.0,INR,₹455,1280.0,INR,"₹1,280"
445920,Introduction To Audacity Audio Software,/course/introduction-to-audacity-audio-software/,True,1959,4.05,3.98926,3.98926,63,False,16,0,2015-03-12T17:02:59Z,2015-04-23T18:48:40Z,455.0,INR,₹455,1280.0,INR,"₹1,280"
455582,Hospitality Property Organizational Structure - Updated 2020,/course/hospitality-property-organizational-structure/,True,70,4.27778,4.323,4.323,9,False,9,0,2015-03-24T10:19:58Z,2015-05-07T21:34:18Z,455.0,INR,₹455,3200.0,INR,"₹3,200"
483576,Craigslist Mastery: Comprehensive Guide to Offline Arbitrage,/course/craigslist/,True,966,4.9,4.8805,4.8805,13,False,28,0,2015-04-22T19:00:38Z,2015-05-01T20:56:22Z,455.0,INR,₹455,1280.0,INR,"₹1,280"
597716,Trade Pullback Candlestick Strategy - Make Consistent Pips,/course/make-consistent-profit-using-pullback-candlestick-strategy/,True,798,3.5,3.64994,3.64994,114,False,24,0,2015-08-30T22:22:20Z,2016-02-24T17:30:41Z,455.0,INR,₹455,8640.0,INR,"₹8,640"
605206,meSE Sales Engineer Certification Coursework,/course/mesecert/,True,282,4.2,4.25866,4.25866,88,False,8,0,2015-09-07T20:48:38Z,2015-12-11T22:59:55Z,455.0,INR,₹455,1280.0,INR,"₹1,280"
629344,Advanced: Make and Sell Custom Shirts Using Merch by Amazon,/course/merchbyamazon/,True,23909,4.85,4.58013,4.58013,860,False,74,0,2015-10-03T03:06:41Z,2015-10-11T18:36:15Z,,,,6400.0,INR,"₹6,400"
665152,Mastering Agile Scrum Project Management,/course/mastering-agile-scrum-project-management-pmi-rep/,True,26047,4.27826,4.28871,4.28871,4163,False,301,0,2015-11-09T20:55:22Z,2015-12-20T00:46:28Z,,,,12800.0,INR,"₹12,800"
680626,Learn This Amazing Prospecting / Cold Calling Method Today!,/course/how-to-effectively-prospect-cold-call-and-make-more-money/,True,1598,4.05,4.05478,4.05478,46,False,42,0,2015-11-25T16:04:24Z,2015-11-29T20:52:43Z,455.0,INR,₹455,4800.0,INR,"₹4,800"
741466,Ontologies for Business Analysis,/course/ontologies-for-business-analysis/,True,1745,4.28409,4.23109,4.23109,361,False,33,0,2016-01-25T21:02:17Z,2016-02-26T18:25:10Z,455.0,INR,₹455,6400.0,INR,"₹6,400"
745236,Kingdom Economics & Business Principles,/course/kingdom-economics-business-principles/,True,4,4.5,4.5,4.5,1,False,18,0,2016-01-28T21:30:23Z,2016-02-02T05:18:02Z,,,,6400.0,INR,"₹6,400"
785356,Winning College Scholarships,/course/winning-college-scholarships-d/,True,186,4.25,4.40165,4.40165,32,False,20,0,2016-03-07T20:18:28Z,2016-03-23T06:05:51Z,455.0,INR,₹455,1920.0,INR,"₹1,920"
799328,Inspire to Boost Sales: How to Write a Compelling Case Study,/course/how-to-write-a-compelling-case-study-in-5-easy-steps/,True,1740,4.45,4.38765,4.38765,54,False,13,0,2016-03-21T02:57:06Z,2016-04-12T01:39:20Z,455.0,INR,₹455,1280.0,INR,"₹1,280"
922610,Mastering QuickBooks Essentials 2013,/course/mastering-quickbooks-essentials-2013/,True,3,3.0,3.0,3.0,2,False,44,0,2016-08-03T21:23:45Z,2016-08-03T23:49:57Z,455.0,INR,₹455,1280.0,INR,"₹1,280"
939884,Why Invest in Stocks? Buy LEAPS Options - It's  Much Cheaper,/course/why-invest-in-stocks-buy-leaps-its-so-much-cheaper/,True,712,3.9,3.76453,3.76453,50,False,52,0,2016-08-24T15:47:05Z,2016-09-16T17:06:02Z,455.0,INR,₹455,8640.0,INR,"₹8,640"
946788,Introduction to Organization Change - Getting Started,/course/leading-change-getting-started/,True,1669,3.65,3.65861,3.65861,23,False,29,0,2016-08-31T23:52:30Z,2016-09-18T21:59:28Z,455.0,INR,₹455,1600.0,INR,"₹1,600"
952186,Skillshare Success #2: Maximize 2017 Premium Students Enroll,/course/skillshare-success-2-maximize-premium-students-enrollments/,True,1618,4.8,4.69439,4.69439,5,False,15,0,2016-09-07T06:52:03Z,2016-09-07T19:04:48Z,455.0,INR,₹455,8640.0,INR,"₹8,640"
997596,Amazon Kindle Publishing Masterclass - Self-publish an eBook,/course/amazon-kindle-publishing-masterclass/,True,1828,4.4,4.35462,4.35462,104,False,162,0,2016-10-29T12:02:27Z,2016-11-03T22:37:25Z,455.0,INR,₹455,8640.0,INR,"₹8,640"
1040480,Alteryx: Self-Service Analytics In Your Hands,/course/alteryx-self-service-analytics-in-your-hands/,True,4542,4.45052,4.42193,4.42193,1257,False,21,0,2016-12-14T01:39:37Z,2017-01-04T22:48:34Z,468.0,INR,₹468,4800.0,INR,"₹4,800"
1049154,SAP Financial Accounting and Controlling Super User Training,/course/sap-financial-accounting-and-controlling-super-user-training/,True,3746,3.94937,3.92227,3.92227,754,False,23,0,2016-12-22T20:56:06Z,2016-12-27T16:41:23Z,455.0,INR,₹455,4480.0,INR,"₹4,480"
1102606,Quickbooks Basic to Advance Training Course in Hindi Urdu,/course/quickbooks-training-in-urdu-hindi/,True,185,4.3,4.21529,4.21529,57,False,111,0,2017-02-04T22:08:48Z,2017-04-13T17:57:09Z,455.0,INR,₹455,7360.0,INR,"₹7,360"
1129274,FOREX TRADING for Beginners - Level 1 Forex Trading Course,/course/complete-beginners-guide-to-forex-trading/,True,5618,3.90625,3.79352,3.79352,181,False,28,0,2017-02-27T19:30:33Z,2017-10-06T00:41:07Z,455.0,INR,₹455,1280.0,INR,"₹1,280"
1151092,Options Trading - Calendar Spread Course for Every Trader,/course/options-trading-calendar-spread-course-for-every-trader/,True,1317,4.05,4.10319,4.10319,40,False,17,0,2017-03-20T01:54:27Z,2017-04-02T21:46:00Z,455.0,INR,₹455,8640.0,INR,"₹8,640"
1154162,Ultimate Guide to Stock Market Passive Income,/course/ultimate-guide-to-stock-market-passive-income/,True,3354,4.4,4.39534,4.39534,101,False,21,0,2017-03-22T16:08:13Z,2017-04-27T21:07:20Z,,,,1280.0,INR,"₹1,280"
1172410,Business strategy 101 - awake the strategist within you,/course/business-strategy-101/,True,75,3.4,3.32754,3.32754,5,False,11,0,2017-04-07T09:34:55Z,2017-04-11T00:46:13Z,455.0,INR,₹455,1280.0,INR,"₹1,280"
1236026,How to Communicate and Work With People from Other Cultures,/course/intercultural-business-communication/,True,44,4.45,4.42499,4.42499,13,False,21,0,2017-05-31T04:18:24Z,2017-06-15T18:51:50Z,,,,4480.0,INR,"₹4,480"
1248830,Product Management for Absolute Beginners,/course/product-management-frameworks-for-absolute-beginners/,True,1189,4.25,4.15237,4.15237,42,False,15,0,2017-06-10T16:23:56Z,2017-07-26T17:52:58Z,455.0,INR,₹455,1280.0,INR,"₹1,280"
1250218,Data Analysis Black Magic with Excel,/course/data-analysis-black-magic-with-excel/,True,93,4.1,3.97453,3.97453,12,False,16,0,2017-06-11T22:44:17Z,2017-06-22T22:12:28Z,455.0,INR,₹455,2240.0,INR,"₹2,240"
1273408,Haz crecer tus ahorros exponencialmente,/course/haz-crecer-tus-ahorros-exponencialmente/,True,165,4.35,4.35368,4.35368,61,False,38,0,2017-06-29T13:40:53Z,2017-09-23T16:13:32Z,455.0,INR,₹455,1920.0,INR,"₹1,920"
1355028,Financial Modelling Workshop,/course/financial-modelling-workshop/,True,103,4.25,4.19682,4.19682,25,False,11,0,2017-09-19T14:46:50Z,2017-09-22T21:10:12Z,,,,12800.0,INR,"₹12,800"
1362218,"Leadership: How to Influence, Inspire and Impact as a Leader",/course/leadership-influence-everyone/,True,13088,4.39762,4.38683,4.38683,4290,False,57,0,2017-09-27T03:12:22Z,2017-10-03T22:28:42Z,455.0,INR,₹455,8640.0,INR,"₹8,640"
1365096,Sales Skills Mastery 2:  The Ultimate Sales Shortcuts,/course/sales-skills-success-vol-2-the-ultimate-selling-shortcuts/,True,2995,4.9,4.88591,4.88591,74,False,30,0,2017-09-29T21:04:26Z,2017-10-26T21:40:31Z,455.0,INR,₹455,8640.0,INR,"₹8,640"
1393266,Lead Generation Machine: Cold Email B2B Sales Master Course,/course/lead-generation-machine-the-cold-emailing-master-course/,True,14164,4.39474,4.45575,4.45575,2560,False,58,0,2017-10-13T19:52:00Z,2017-11-06T18:57:14Z,455.0,INR,₹455,8640.0,INR,"₹8,640"
1417986,Como ganhar sua primeira Moeda Digital Free.,/course/como-ganhar-sua-primeira-moeda-digital-free/,False,4362,4.15,4.40709,4.40709,178,False,5,0,2017-11-01T23:14:50Z,2018-04-09T19:19:46Z,,,,,,
1473066,Complete Cryptocurrency Investment Course 2018 (Beginner),/course/complete-cryptocurrency-investment-course-2017-beginner/,True,1979,4.15,3.90836,3.90836,33,False,27,0,2017-12-17T21:15:32Z,2017-12-21T22:48:10Z,455.0,INR,₹455,8640.0,INR,"₹8,640"
1479112,Identify & Define the Problem with Business Analysis,/course/identify-the-problem/,True,12207,4.51731,4.5961,4.5961,2654,False,69,0,2017-12-22T17:22:26Z,2018-02-23T22:37:34Z,455.0,INR,₹455,8640.0,INR,"₹8,640"
1484908,Implementing ISO 17100,/course/implementing-iso-171000/,True,49,3.95,3.95432,3.95432,13,False,10,0,2017-12-28T09:56:30Z,2018-01-18T14:21:40Z,455.0,INR,₹455,2240.0,INR,"₹2,240"
1500464,The Psychology Of The Ultimate Entrepreneur,/course/the-psychology-of-the-ultimate-entrepreneur/,True,4917,4.3169,4.14596,4.14596,196,False,47,0,2018-01-08T19:00:34Z,2018-02-04T15:55:43Z,455.0,INR,₹455,8640.0,INR,"₹8,640"
1551854,"Blockchain, bitcoin e criptovalute: corso pratico completo!",/course/blockchain-e-criptovalute-crea-le-tue-nuove-opportunita/,True,939,4.66667,4.62239,4.62239,216,False,72,0,2018-02-12T20:48:17Z,2018-05-15T14:35:37Z,455.0,INR,₹455,8640.0,INR,"₹8,640"
1569522,Solopreneur success guide: #2 Copywriting and eBook creation,/course/solopreneur-success-guide-2-copywriting-and-ebook-creation/,True,770,4.3125,4.4809,4.4809,8,False,18,0,2018-02-25T07:12:53Z,2018-03-02T14:31:20Z,455.0,INR,₹455,8000.0,INR,"₹8,000"
1576998,VestU 101 - Investment Principles,/course/vestu-101-investment-principles/,True,78,4.45,4.42863,4.42863,20,False,40,0,2018-03-02T02:42:35Z,2018-05-02T19:41:53Z,455.0,INR,₹455,1280.0,INR,"₹1,280"
1578238,Scope and Requirements,/course/scope-and-requirements/,True,49,3.95,3.81232,3.81232,10,False,190,0,2018-03-02T21:39:30Z,2018-03-06T16:03:36Z,455.0,INR,₹455,8640.0,INR,"₹8,640"
1593304,Matemática Financeira - Investimentos e Financiamentos.,/course/mtb-matematica-financeira/,True,155,4.2,4.19563,4.19563,30,False,12,0,2018-03-12T18:29:35Z,2018-05-03T18:35:31Z,455.0,INR,₹455,3840.0,INR,"₹3,840"
1629900,DIY Financial Planning: Home Purchases,/course/financial-planning-for-your-first-home-purchase/,True,38,4.5,4.28196,4.28196,4,False,14,0,2018-04-03T20:57:16Z,2018-04-06T13:36:42Z,455.0,INR,₹455,8320.0,INR,"₹8,320"
1635830,Trading Forex: Comienza a invertir en el Mercado de Forex,/course/5-estrategias-para-invertir-en-acciones-forex-y-criptomedas/,True,1117,4.32143,4.42856,4.42856,100,False,41,0,2018-04-07T22:21:14Z,2018-04-08T18:13:50Z,455.0,INR,₹455,8640.0,INR,"₹8,640"
1641638,Introductory Screenwriting,/course/introductory-screenwriting/,True,617,4.05,4.03927,4.03927,17,False,6,0,2018-04-11T16:25:32Z,2018-04-28T21:53:05Z,455.0,INR,₹455,1280.0,INR,"₹1,280"
1642824,Tally.ERP9 Basic with GST in Hindi,/course/tallyerp9-basic-with-gst/,True,130,4.25,4.55759,4.55759,33,False,160,0,2018-04-12T10:19:19Z,2018-05-04T12:48:37Z,455.0,INR,₹455,3200.0,INR,"₹3,200"
1647222,Quickbooks from Soup to Nuts for your Business,/course/quickbooks-from-soup-to-nuts-for-your-business/,True,11,4.6,4.58987,4.58987,5,False,13,0,2018-04-15T16:01:52Z,2018-04-19T15:49:05Z,455.0,INR,₹455,1600.0,INR,"₹1,600"
1669550,BlockChain Career Guide,/course/blockchaincareerguide/,True,95,3.05,2.97019,2.97019,19,False,16,0,2018-04-30T12:20:55Z,2018-06-06T21:16:07Z,455.0,INR,₹455,2240.0,INR,"₹2,240"
1670106,Business 101: CashFlow Forecasting For Service Business,/course/cash-flow-budgeting-and-forecasting-for-service-businesses/,True,150,4.05,4.03556,4.03556,23,False,17,0,2018-04-30T19:31:22Z,2018-04-30T22:18:33Z,455.0,INR,₹455,6400.0,INR,"₹6,400"
1688052,Workplace Mental Health: A Manager's Ultimate Guide,/course/managers-online-mental-health-awareness-course/,True,1037,4.4,4.40426,4.40426,58,False,50,0,2018-05-11T15:19:03Z,2018-05-16T01:34:21Z,455.0,INR,₹455,6400.0,INR,"₹6,400"
1702354,Token Economics,/course/token-economics/,True,111,3.1,2.92756,2.92756,28,False,10,0,2018-05-18T12:44:51Z,2018-05-18T17:04:40Z,455.0,INR,₹455,2240.0,INR,"₹2,240"
1751870,Aprenda Investir com pouco Dinheiro,/course/aprenda-investir-com-pouco-dinheiro/,True,734,4.5,4.53496,4.53496,179,False,38,0,2018-06-17T02:28:07Z,2018-06-20T17:57:29Z,455.0,INR,₹455,1920.0,INR,"₹1,920"
1756948,The UK Landlord Bible - All Required Documents Included,/course/uklandlordbible/,True,339,4.08333,4.25778,4.25778,6,False,24,0,2018-06-19T21:03:24Z,2018-07-04T19:37:07Z,455.0,INR,₹455,1280.0,INR,"₹1,280"
1757918,THE LOGICAL FRAMEWORK APPROACH,/course/the-logical-framework-approach/,True,1685,4.4902,4.53837,4.53837,106,False,6,0,2018-06-20T11:58:15Z,2018-06-20T21:41:05Z,455.0,INR,₹455,8640.0,INR,"₹8,640"
